index,y_min,y_max,y_pred_min,y_pred_max
0,14000,101000,14045,101140
1,25000,146000,25648,143250
2,27000,53000,27062,52888
3,29000,55000,35224,67675
4,30000,63000,30092,63184
5,30000,50000,38152,68949
6,33000,71000,41268,77902
7,33000,56000,50340,86092
8,33000,55000,34624,59743
9,34000,55000,53690,74771
10,34000,65000,34057,64909
11,34000,68000,46660,81373
12,34000,56000,50069,84138
14,34000,66000,55298,98705
15,35000,57000,36612,59874
16,35000,73000,37394,71656
17,35000,57000,34878,57186
18,35000,74000,34928,74034
19,36000,57000,45962,80263
20,36000,62000,38287,67897
21,36000,59000,36328,61635
22,36000,56000,35348,55025
23,36000,51000,36819,53257
24,36000,59000,35773,58899
25,36000,61000,36978,62645
27,36000,68000,48504,83892
28,37000,58000,37171,57860
29,37000,57000,36636,56091
30,37000,68000,45639,79810
31,37000,57000,40411,65634
32,37000,61000,38047,62652
33,37000,75000,37010,74969
34,37000,62000,37967,59960
36,37000,61000,37088,63200
37,38000,73000,46433,79828
38,38000,62000,37624,62527
39,38000,60000,37871,59964
40,38000,63000,37980,62794
41,38000,65000,38366,66131
42,38000,61000,48504,83892
43,38000,60000,37559,58782
44,38000,62000,38257,63483
45,38000,58000,42581,69411
46,38000,69000,56296,100151
47,38000,64000,40126,68293
49,38000,74000,40323,74221
51,38000,64000,45015,71562
53,38000,82000,38350,83000
54,39000,73000,44998,69502
55,39000,64000,39208,64840
56,39000,66000,66048,118622
57,39000,74000,42407,78261
58,39000,63000,46660,81373
60,39000,73000,52523,93273
61,39000,65000,48298,90127
62,39000,77000,61755,95805
63,39000,73000,43471,75223
64,39000,70000,45032,78506
65,39000,65000,39022,64148
66,39000,72000,49132,83209
67,39000,73000,44765,81677
68,39000,71000,44564,82972
70,39000,67000,46471,78976
72,40000,65000,41209,66723
73,40000,74000,58669,77772
74,40000,72000,48504,83892
75,40000,65000,39021,64376
76,40000,62000,49033,85624
77,40000,67000,40036,66848
78,40000,67000,40613,68310
80,40000,66000,46514,78101
81,40000,71000,40088,71027
82,40000,64000,46213,79937
83,40000,64000,48701,78895
85,41000,70000,51150,90834
86,41000,77000,43939,83744
87,41000,77000,56037,97067
88,41000,63000,44084,73407
89,41000,60000,49376,82654
90,41000,60000,52987,87597
91,41000,66000,40487,65624
92,41000,65000,42583,63236
93,41000,83000,54258,82514
96,41000,60000,54385,91524
97,41000,85000,40939,84721
98,41000,73000,44564,82972
99,41000,77000,46137,81530
100,41000,79000,46660,81373
101,41000,60000,41720,62942
102,41000,73000,44076,76193
103,41000,65000,42597,65532
104,41000,79000,53240,91874
105,41000,73000,41184,71958
106,41000,63000,41949,63915
107,41000,73000,42210,75774
108,41000,73000,40878,72246
109,41000,74000,50073,80093
110,41000,68000,46660,81373
111,42000,79000,42598,80125
112,42000,75000,43091,83198
113,42000,70000,41780,70829
114,42000,87000,46391,89731
115,42000,72000,49603,75138
116,42000,72000,42045,72513
118,42000,85000,53087,93878
120,42000,75000,42427,75801
122,42000,79000,42863,79151
123,42000,67000,53087,93878
124,42000,67000,47670,82340
125,42000,79000,44685,81496
126,42000,79000,42121,79363
127,42000,69000,41741,68250
128,42000,75000,42050,74925
129,43000,83000,49376,82654
130,43000,79000,46514,78101
131,43000,75000,44564,82972
132,43000,80000,42791,79280
133,43000,72000,42995,72048
134,43000,77000,43192,77483
135,43000,72000,60170,100924
136,43000,69000,43050,69152
137,43000,67000,42358,71575
138,43000,71000,52010,89507
139,43000,70000,52010,89507
140,43000,78000,41703,78106
141,43000,70000,43148,70087
142,43000,73000,45775,79769
143,43000,70000,42963,70786
144,43000,128000,42558,119272
145,43000,70000,46270,75066
146,43000,71000,44895,74520
148,43000,71000,47412,92177
149,43000,71000,54515,94093
150,44000,79000,50567,88293
151,44000,81000,59665,95249
152,44000,67000,43889,66913
153,44000,66000,44184,66849
154,44000,70000,46288,79265
155,44000,81000,57671,119635
156,44000,84000,47394,87875
